TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
lSLF07#2@75"Compile /Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m375720426#375720426#0(0"0(0#0#67"/Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m8634952064#1788"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDatabase.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadMedia.o /Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.880878
e415892418.675898
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadMedia.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m415892417#415892418#0(0"0(0#0#60"/Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m8612566176#1778"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadMedia.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupManager.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609946.495474
e377609947.034498
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupManager.o
x/Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m377609946#377609947#0(0"0(0#0#69"/Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m8629648160#1794"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupManager.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609946.589730
e377609946.792826
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupViewController.o
x/Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m377609946#377609946#0(0"0(0#0#76"/Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m8628481952#1808"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPrefs.o /Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s375720425.643259
e375720425.780442
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPrefs.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m375720425#375720425#0(0"0(0#0#60"/Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m8623242848#1778"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPrefs.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadSponsor.o /Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333664331.390430
e333664331.492517
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadSponsor.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m333664331#333664331#0(0"0(0#0#62"/Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m8611217952#1782"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadSponsor.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTimeController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.894724
e415892418.565989
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTimeController.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m415892417#415892418#0(0"0(0#0#69"/Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m8609302944#1796"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTimeController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTitleBarController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s377609942.829822
e377609943.066467
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTitleBarController.o
x/Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m377609942#377609943#0(0"0(0#0#73"/Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m8629312224#1804"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTitleBarController.o0#
